trace	state	block	B	Delta_prep	P	R	theta	|B|
0	0	0	-1	0.9	1.0	-1.0	1	1B
1	1	0	-1	1.5	1.0	-1.0	1	1B
2	2	0	-1	-1.5	1.0	-1.0	1	1B
3	3	0	-1	0.3	1.0	-1.0	1	1B
4	4	0	-1	-0.9	1.0	-1.0	1	1B
5	5	0	-1	-0.3	1.0	-1.0	1	1B
6	6	0	-1	-1.5	1.0	-1.0	-1	1B
7	7	0	-1	0.9	1.0	-1.0	-1	1B
8	8	0	-1	-0.3	1.0	-1.0	-1	1B
9	9	0	-1	1.5	1.0	-1.0	-1	1B
10	10	0	-1	-0.9	1.0	-1.0	-1	1B
11	11	0	-1	0.3	1.0	-1.0	-1	1B
12	12	0	-1	-0.9	1.0	-1.0	1	1B
13	13	0	-1	-1.5	1.0	-1.0	1	1B
14	14	0	-1	0.3	1.0	-1.0	1	1B
15	15	0	-1	-0.3	1.0	-1.0	1	1B
16	16	0	-1	0.9	1.0	-1.0	1	1B
17	17	0	-1	1.5	1.0	-1.0	1	1B
18	18	0	-1	1.5	1.0	-1.0	-1	1B
19	19	0	-1	0.3	1.0	-1.0	-1	1B
20	20	0	-1	0.9	1.0	-1.0	-1	1B
21	21	0	-1	-0.9	1.0	-1.0	-1	1B
22	22	0	-1	-1.5	1.0	-1.0	-1	1B
23	23	0	-1	-0.3	1.0	-1.0	-1	1B
24	24	0	1	1.5	1.0	-1.0	-1	1B
25	25	0	1	-1.5	1.0	-1.0	-1	1B
26	26	0	1	0.3	1.0	-1.0	-1	1B
27	27	0	1	0.9	1.0	-1.0	-1	1B
28	28	0	1	-0.3	1.0	-1.0	-1	1B
29	29	0	1	-0.9	1.0	-1.0	-1	1B
30	30	0	1	1.5	1.0	-1.0	1	1B
31	31	0	1	-1.5	1.0	-1.0	1	1B
32	32	0	1	-0.3	1.0	-1.0	1	1B
33	33	0	1	0.9	1.0	-1.0	1	1B
34	34	0	1	0.3	1.0	-1.0	1	1B
35	35	0	1	-0.9	1.0	-1.0	1	1B
36	36	0	1	1.5	1.0	-1.0	-1	1B
37	37	0	1	0.9	1.0	-1.0	-1	1B
38	38	0	1	-0.3	1.0	-1.0	-1	1B
39	39	0	1	-0.9	1.0	-1.0	-1	1B
40	40	0	1	-1.5	1.0	-1.0	-1	1B
41	41	0	1	0.3	1.0	-1.0	-1	1B
42	42	0	1	-0.3	1.0	-1.0	1	1B
43	43	0	1	0.3	1.0	-1.0	1	1B
44	44	0	1	-0.9	1.0	-1.0	1	1B
45	45	0	1	0.9	1.0	-1.0	1	1B
46	46	0	1	-1.5	1.0	-1.0	1	1B
47	47	0	1	1.5	1.0	-1.0	1	1B
48	0	1	1	-0.3	-1.0	1.0	1	1B
49	1	1	1	0.3	-1.0	1.0	1	1B
50	2	1	1	0.9	-1.0	1.0	1	1B
51	3	1	1	1.5	-1.0	1.0	1	1B
52	4	1	1	-1.5	-1.0	1.0	1	1B
53	5	1	1	-0.9	-1.0	1.0	1	1B
54	6	1	1	0.9	-1.0	1.0	-1	1B
55	7	1	1	-0.9	-1.0	1.0	-1	1B
56	8	1	1	0.3	-1.0	1.0	-1	1B
57	9	1	1	-1.5	-1.0	1.0	-1	1B
58	10	1	1	1.5	-1.0	1.0	-1	1B
59	11	1	1	-0.3	-1.0	1.0	-1	1B
60	12	1	1	-1.5	-1.0	1.0	-1	1B
61	13	1	1	-0.3	-1.0	1.0	-1	1B
62	14	1	1	0.3	-1.0	1.0	-1	1B
63	15	1	1	0.9	-1.0	1.0	-1	1B
64	16	1	1	1.5	-1.0	1.0	-1	1B
65	17	1	1	-0.9	-1.0	1.0	-1	1B
66	18	1	1	1.5	-1.0	1.0	1	1B
67	19	1	1	0.3	-1.0	1.0	1	1B
68	20	1	1	-0.9	-1.0	1.0	1	1B
69	21	1	1	0.9	-1.0	1.0	1	1B
70	22	1	1	-1.5	-1.0	1.0	1	1B
71	23	1	1	-0.3	-1.0	1.0	1	1B
72	24	1	-1	0.9	-1.0	1.0	-1	1B
73	25	1	-1	-1.5	-1.0	1.0	-1	1B
74	26	1	-1	1.5	-1.0	1.0	-1	1B
75	27	1	-1	0.3	-1.0	1.0	-1	1B
76	28	1	-1	-0.9	-1.0	1.0	-1	1B
77	29	1	-1	-0.3	-1.0	1.0	-1	1B
78	30	1	-1	0.3	-1.0	1.0	-1	1B
79	31	1	-1	0.9	-1.0	1.0	-1	1B
80	32	1	-1	-1.5	-1.0	1.0	-1	1B
81	33	1	-1	1.5	-1.0	1.0	-1	1B
82	34	1	-1	-0.3	-1.0	1.0	-1	1B
83	35	1	-1	-0.9	-1.0	1.0	-1	1B
84	36	1	-1	1.5	-1.0	1.0	1	1B
85	37	1	-1	-0.9	-1.0	1.0	1	1B
86	38	1	-1	0.3	-1.0	1.0	1	1B
87	39	1	-1	-0.3	-1.0	1.0	1	1B
88	40	1	-1	-1.5	-1.0	1.0	1	1B
89	41	1	-1	0.9	-1.0	1.0	1	1B
90	42	1	-1	0.3	-1.0	1.0	1	1B
91	43	1	-1	-0.3	-1.0	1.0	1	1B
92	44	1	-1	-1.5	-1.0	1.0	1	1B
93	45	1	-1	0.9	-1.0	1.0	1	1B
94	46	1	-1	1.5	-1.0	1.0	1	1B
95	47	1	-1	-0.9	-1.0	1.0	1	1B
96	0	2	-1	0.3	1.0	1.0	-1	1B
97	1	2	-1	-0.9	1.0	1.0	-1	1B
98	2	2	-1	-0.3	1.0	1.0	-1	1B
99	3	2	-1	0.9	1.0	1.0	-1	1B
100	4	2	-1	-1.5	1.0	1.0	-1	1B
101	5	2	-1	1.5	1.0	1.0	-1	1B
102	6	2	-1	1.5	1.0	1.0	-1	1B
103	7	2	-1	0.3	1.0	1.0	-1	1B
104	8	2	-1	0.9	1.0	1.0	-1	1B
105	9	2	-1	-0.3	1.0	1.0	-1	1B
106	10	2	-1	-0.9	1.0	1.0	-1	1B
107	11	2	-1	-1.5	1.0	1.0	-1	1B
108	12	2	-1	0.3	1.0	1.0	1	1B
109	13	2	-1	1.5	1.0	1.0	1	1B
110	14	2	-1	-0.3	1.0	1.0	1	1B
111	15	2	-1	0.9	1.0	1.0	1	1B
112	16	2	-1	-1.5	1.0	1.0	1	1B
113	17	2	-1	-0.9	1.0	1.0	1	1B
114	18	2	-1	-0.3	1.0	1.0	1	1B
115	19	2	-1	0.9	1.0	1.0	1	1B
116	20	2	-1	-1.5	1.0	1.0	1	1B
117	21	2	-1	-0.9	1.0	1.0	1	1B
118	22	2	-1	0.3	1.0	1.0	1	1B
119	23	2	-1	1.5	1.0	1.0	1	1B
120	24	2	1	-1.5	1.0	1.0	1	1B
121	25	2	1	0.3	1.0	1.0	1	1B
122	26	2	1	-0.9	1.0	1.0	1	1B
123	27	2	1	1.5	1.0	1.0	1	1B
124	28	2	1	0.9	1.0	1.0	1	1B
125	29	2	1	-0.3	1.0	1.0	1	1B
126	30	2	1	0.3	1.0	1.0	-1	1B
127	31	2	1	-0.3	1.0	1.0	-1	1B
128	32	2	1	-1.5	1.0	1.0	-1	1B
129	33	2	1	-0.9	1.0	1.0	-1	1B
130	34	2	1	1.5	1.0	1.0	-1	1B
131	35	2	1	0.9	1.0	1.0	-1	1B
132	36	2	1	0.3	1.0	1.0	1	1B
133	37	2	1	0.9	1.0	1.0	1	1B
134	38	2	1	1.5	1.0	1.0	1	1B
135	39	2	1	-0.3	1.0	1.0	1	1B
136	40	2	1	-1.5	1.0	1.0	1	1B
137	41	2	1	-0.9	1.0	1.0	1	1B
138	42	2	1	-0.3	1.0	1.0	-1	1B
139	43	2	1	0.9	1.0	1.0	-1	1B
140	44	2	1	1.5	1.0	1.0	-1	1B
141	45	2	1	0.3	1.0	1.0	-1	1B
142	46	2	1	-1.5	1.0	1.0	-1	1B
143	47	2	1	-0.9	1.0	1.0	-1	1B
144	0	3	1	-0.3	-1.0	-1.0	1	1B
145	1	3	1	0.3	-1.0	-1.0	1	1B
146	2	3	1	-1.5	-1.0	-1.0	1	1B
147	3	3	1	-0.9	-1.0	-1.0	1	1B
148	4	3	1	0.9	-1.0	-1.0	1	1B
149	5	3	1	1.5	-1.0	-1.0	1	1B
150	6	3	1	-0.3	-1.0	-1.0	-1	1B
151	7	3	1	0.3	-1.0	-1.0	-1	1B
152	8	3	1	-1.5	-1.0	-1.0	-1	1B
153	9	3	1	0.9	-1.0	-1.0	-1	1B
154	10	3	1	-0.9	-1.0	-1.0	-1	1B
155	11	3	1	1.5	-1.0	-1.0	-1	1B
156	12	3	1	-1.5	-1.0	-1.0	1	1B
157	13	3	1	0.3	-1.0	-1.0	1	1B
158	14	3	1	-0.3	-1.0	-1.0	1	1B
159	15	3	1	1.5	-1.0	-1.0	1	1B
160	16	3	1	-0.9	-1.0	-1.0	1	1B
161	17	3	1	0.9	-1.0	-1.0	1	1B
162	18	3	1	-0.3	-1.0	-1.0	-1	1B
163	19	3	1	0.9	-1.0	-1.0	-1	1B
164	20	3	1	-1.5	-1.0	-1.0	-1	1B
165	21	3	1	-0.9	-1.0	-1.0	-1	1B
166	22	3	1	0.3	-1.0	-1.0	-1	1B
167	23	3	1	1.5	-1.0	-1.0	-1	1B
168	24	3	-1	-0.3	-1.0	-1.0	-1	1B
169	25	3	-1	-0.9	-1.0	-1.0	-1	1B
170	26	3	-1	0.9	-1.0	-1.0	-1	1B
171	27	3	-1	0.3	-1.0	-1.0	-1	1B
172	28	3	-1	-1.5	-1.0	-1.0	-1	1B
173	29	3	-1	1.5	-1.0	-1.0	-1	1B
174	30	3	-1	-1.5	-1.0	-1.0	-1	1B
175	31	3	-1	0.9	-1.0	-1.0	-1	1B
176	32	3	-1	1.5	-1.0	-1.0	-1	1B
177	33	3	-1	0.3	-1.0	-1.0	-1	1B
178	34	3	-1	-0.3	-1.0	-1.0	-1	1B
179	35	3	-1	-0.9	-1.0	-1.0	-1	1B
180	36	3	-1	-0.9	-1.0	-1.0	1	1B
181	37	3	-1	0.9	-1.0	-1.0	1	1B
182	38	3	-1	0.3	-1.0	-1.0	1	1B
183	39	3	-1	-1.5	-1.0	-1.0	1	1B
184	40	3	-1	1.5	-1.0	-1.0	1	1B
185	41	3	-1	-0.3	-1.0	-1.0	1	1B
186	42	3	-1	0.9	-1.0	-1.0	1	1B
187	43	3	-1	1.5	-1.0	-1.0	1	1B
188	44	3	-1	-0.9	-1.0	-1.0	1	1B
189	45	3	-1	-1.5	-1.0	-1.0	1	1B
190	46	3	-1	0.3	-1.0	-1.0	1	1B
191	47	3	-1	-0.3	-1.0	-1.0	1	1B
192	0	4	-1	-1.5	1.0	1.0	1	2B
193	1	4	-1	0.3	1.0	1.0	1	2B
194	2	4	-1	0.9	1.0	1.0	1	2B
195	3	4	-1	1.5	1.0	1.0	1	2B
196	4	4	-1	-0.9	1.0	1.0	1	2B
197	5	4	-1	-0.3	1.0	1.0	1	2B
198	6	4	-1	0.3	1.0	1.0	1	2B
199	7	4	-1	0.9	1.0	1.0	1	2B
200	8	4	-1	1.5	1.0	1.0	1	2B
201	9	4	-1	-0.9	1.0	1.0	1	2B
202	10	4	-1	-0.3	1.0	1.0	1	2B
203	11	4	-1	-1.5	1.0	1.0	1	2B
204	12	4	-1	-0.3	1.0	1.0	-1	2B
205	13	4	-1	1.5	1.0	1.0	-1	2B
206	14	4	-1	0.9	1.0	1.0	-1	2B
207	15	4	-1	-0.9	1.0	1.0	-1	2B
208	16	4	-1	-1.5	1.0	1.0	-1	2B
209	17	4	-1	0.3	1.0	1.0	-1	2B
210	18	4	-1	-0.3	1.0	1.0	-1	2B
211	19	4	-1	-0.9	1.0	1.0	-1	2B
212	20	4	-1	0.9	1.0	1.0	-1	2B
213	21	4	-1	0.3	1.0	1.0	-1	2B
214	22	4	-1	-1.5	1.0	1.0	-1	2B
215	23	4	-1	1.5	1.0	1.0	-1	2B
216	24	4	1	-0.9	1.0	1.0	-1	2B
217	25	4	1	-1.5	1.0	1.0	-1	2B
218	26	4	1	1.5	1.0	1.0	-1	2B
219	27	4	1	0.9	1.0	1.0	-1	2B
220	28	4	1	-0.3	1.0	1.0	-1	2B
221	29	4	1	0.3	1.0	1.0	-1	2B
222	30	4	1	1.5	1.0	1.0	-1	2B
223	31	4	1	0.9	1.0	1.0	-1	2B
224	32	4	1	-0.9	1.0	1.0	-1	2B
225	33	4	1	-0.3	1.0	1.0	-1	2B
226	34	4	1	0.3	1.0	1.0	-1	2B
227	35	4	1	-1.5	1.0	1.0	-1	2B
228	36	4	1	-0.9	1.0	1.0	1	2B
229	37	4	1	0.3	1.0	1.0	1	2B
230	38	4	1	-0.3	1.0	1.0	1	2B
231	39	4	1	-1.5	1.0	1.0	1	2B
232	40	4	1	1.5	1.0	1.0	1	2B
233	41	4	1	0.9	1.0	1.0	1	2B
234	42	4	1	0.9	1.0	1.0	1	2B
235	43	4	1	0.3	1.0	1.0	1	2B
236	44	4	1	-0.9	1.0	1.0	1	2B
237	45	4	1	-1.5	1.0	1.0	1	2B
238	46	4	1	-0.3	1.0	1.0	1	2B
239	47	4	1	1.5	1.0	1.0	1	2B
240	0	5	1	0.3	1.0	-1.0	1	2B
241	1	5	1	-0.9	1.0	-1.0	1	2B
242	2	5	1	-1.5	1.0	-1.0	1	2B
243	3	5	1	-0.3	1.0	-1.0	1	2B
244	4	5	1	1.5	1.0	-1.0	1	2B
245	5	5	1	0.9	1.0	-1.0	1	2B
246	6	5	1	-0.3	1.0	-1.0	1	2B
247	7	5	1	0.3	1.0	-1.0	1	2B
248	8	5	1	-1.5	1.0	-1.0	1	2B
249	9	5	1	1.5	1.0	-1.0	1	2B
250	10	5	1	0.9	1.0	-1.0	1	2B
251	11	5	1	-0.9	1.0	-1.0	1	2B
252	12	5	1	1.5	1.0	-1.0	-1	2B
253	13	5	1	-1.5	1.0	-1.0	-1	2B
254	14	5	1	-0.3	1.0	-1.0	-1	2B
255	15	5	1	-0.9	1.0	-1.0	-1	2B
256	16	5	1	0.3	1.0	-1.0	-1	2B
257	17	5	1	0.9	1.0	-1.0	-1	2B
258	18	5	1	1.5	1.0	-1.0	-1	2B
259	19	5	1	-1.5	1.0	-1.0	-1	2B
260	20	5	1	0.3	1.0	-1.0	-1	2B
261	21	5	1	-0.9	1.0	-1.0	-1	2B
262	22	5	1	0.9	1.0	-1.0	-1	2B
263	23	5	1	-0.3	1.0	-1.0	-1	2B
264	24	5	-1	-0.9	1.0	-1.0	1	2B
265	25	5	-1	0.9	1.0	-1.0	1	2B
266	26	5	-1	-1.5	1.0	-1.0	1	2B
267	27	5	-1	0.3	1.0	-1.0	1	2B
268	28	5	-1	1.5	1.0	-1.0	1	2B
269	29	5	-1	-0.3	1.0	-1.0	1	2B
270	30	5	-1	-0.3	1.0	-1.0	-1	2B
271	31	5	-1	0.3	1.0	-1.0	-1	2B
272	32	5	-1	-0.9	1.0	-1.0	-1	2B
273	33	5	-1	-1.5	1.0	-1.0	-1	2B
274	34	5	-1	0.9	1.0	-1.0	-1	2B
275	35	5	-1	1.5	1.0	-1.0	-1	2B
276	36	5	-1	0.9	1.0	-1.0	-1	2B
277	37	5	-1	1.5	1.0	-1.0	-1	2B
278	38	5	-1	-0.9	1.0	-1.0	-1	2B
279	39	5	-1	-1.5	1.0	-1.0	-1	2B
280	40	5	-1	-0.3	1.0	-1.0	-1	2B
281	41	5	-1	0.3	1.0	-1.0	-1	2B
282	42	5	-1	1.5	1.0	-1.0	1	2B
283	43	5	-1	-1.5	1.0	-1.0	1	2B
284	44	5	-1	0.9	1.0	-1.0	1	2B
285	45	5	-1	0.3	1.0	-1.0	1	2B
286	46	5	-1	-0.9	1.0	-1.0	1	2B
287	47	5	-1	-0.3	1.0	-1.0	1	2B
288	0	6	-1	0.9	-1.0	-1.0	1	2B
289	1	6	-1	-0.9	-1.0	-1.0	1	2B
290	2	6	-1	1.5	-1.0	-1.0	1	2B
291	3	6	-1	-0.3	-1.0	-1.0	1	2B
292	4	6	-1	-1.5	-1.0	-1.0	1	2B
293	5	6	-1	0.3	-1.0	-1.0	1	2B
294	6	6	-1	-1.5	-1.0	-1.0	1	2B
295	7	6	-1	0.3	-1.0	-1.0	1	2B
296	8	6	-1	-0.3	-1.0	-1.0	1	2B
297	9	6	-1	-0.9	-1.0	-1.0	1	2B
298	10	6	-1	0.9	-1.0	-1.0	1	2B
299	11	6	-1	1.5	-1.0	-1.0	1	2B
300	12	6	-1	0.9	-1.0	-1.0	-1	2B
301	13	6	-1	-0.9	-1.0	-1.0	-1	2B
302	14	6	-1	1.5	-1.0	-1.0	-1	2B
303	15	6	-1	-0.3	-1.0	-1.0	-1	2B
304	16	6	-1	-1.5	-1.0	-1.0	-1	2B
305	17	6	-1	0.3	-1.0	-1.0	-1	2B
306	18	6	-1	-1.5	-1.0	-1.0	-1	2B
307	19	6	-1	-0.9	-1.0	-1.0	-1	2B
308	20	6	-1	0.3	-1.0	-1.0	-1	2B
309	21	6	-1	0.9	-1.0	-1.0	-1	2B
310	22	6	-1	1.5	-1.0	-1.0	-1	2B
311	23	6	-1	-0.3	-1.0	-1.0	-1	2B
312	24	6	1	0.3	-1.0	-1.0	1	2B
313	25	6	1	-1.5	-1.0	-1.0	1	2B
314	26	6	1	-0.3	-1.0	-1.0	1	2B
315	27	6	1	-0.9	-1.0	-1.0	1	2B
316	28	6	1	0.9	-1.0	-1.0	1	2B
317	29	6	1	1.5	-1.0	-1.0	1	2B
318	30	6	1	-0.3	-1.0	-1.0	-1	2B
319	31	6	1	-1.5	-1.0	-1.0	-1	2B
320	32	6	1	0.3	-1.0	-1.0	-1	2B
321	33	6	1	-0.9	-1.0	-1.0	-1	2B
322	34	6	1	0.9	-1.0	-1.0	-1	2B
323	35	6	1	1.5	-1.0	-1.0	-1	2B
324	36	6	1	-1.5	-1.0	-1.0	1	2B
325	37	6	1	-0.9	-1.0	-1.0	1	2B
326	38	6	1	-0.3	-1.0	-1.0	1	2B
327	39	6	1	0.3	-1.0	-1.0	1	2B
328	40	6	1	1.5	-1.0	-1.0	1	2B
329	41	6	1	0.9	-1.0	-1.0	1	2B
330	42	6	1	0.9	-1.0	-1.0	-1	2B
331	43	6	1	-1.5	-1.0	-1.0	-1	2B
332	44	6	1	-0.3	-1.0	-1.0	-1	2B
333	45	6	1	0.3	-1.0	-1.0	-1	2B
334	46	6	1	1.5	-1.0	-1.0	-1	2B
335	47	6	1	-0.9	-1.0	-1.0	-1	2B
336	0	7	1	-0.3	-1.0	1.0	1	2B
337	1	7	1	0.9	-1.0	1.0	1	2B
338	2	7	1	1.5	-1.0	1.0	1	2B
339	3	7	1	-0.9	-1.0	1.0	1	2B
340	4	7	1	0.3	-1.0	1.0	1	2B
341	5	7	1	-1.5	-1.0	1.0	1	2B
342	6	7	1	-0.9	-1.0	1.0	-1	2B
343	7	7	1	1.5	-1.0	1.0	-1	2B
344	8	7	1	0.9	-1.0	1.0	-1	2B
345	9	7	1	0.3	-1.0	1.0	-1	2B
346	10	7	1	-1.5	-1.0	1.0	-1	2B
347	11	7	1	-0.3	-1.0	1.0	-1	2B
348	12	7	1	-1.5	-1.0	1.0	1	2B
349	13	7	1	1.5	-1.0	1.0	1	2B
350	14	7	1	-0.9	-1.0	1.0	1	2B
351	15	7	1	0.9	-1.0	1.0	1	2B
352	16	7	1	-0.3	-1.0	1.0	1	2B
353	17	7	1	0.3	-1.0	1.0	1	2B
354	18	7	1	1.5	-1.0	1.0	-1	2B
355	19	7	1	-0.3	-1.0	1.0	-1	2B
356	20	7	1	-1.5	-1.0	1.0	-1	2B
357	21	7	1	0.3	-1.0	1.0	-1	2B
358	22	7	1	0.9	-1.0	1.0	-1	2B
359	23	7	1	-0.9	-1.0	1.0	-1	2B
360	24	7	-1	0.3	-1.0	1.0	1	2B
361	25	7	-1	-0.9	-1.0	1.0	1	2B
362	26	7	-1	-0.3	-1.0	1.0	1	2B
363	27	7	-1	0.9	-1.0	1.0	1	2B
364	28	7	-1	-1.5	-1.0	1.0	1	2B
365	29	7	-1	1.5	-1.0	1.0	1	2B
366	30	7	-1	-0.3	-1.0	1.0	-1	2B
367	31	7	-1	0.9	-1.0	1.0	-1	2B
368	32	7	-1	-0.9	-1.0	1.0	-1	2B
369	33	7	-1	0.3	-1.0	1.0	-1	2B
370	34	7	-1	-1.5	-1.0	1.0	-1	2B
371	35	7	-1	1.5	-1.0	1.0	-1	2B
372	36	7	-1	0.3	-1.0	1.0	-1	2B
373	37	7	-1	1.5	-1.0	1.0	-1	2B
374	38	7	-1	0.9	-1.0	1.0	-1	2B
375	39	7	-1	-0.9	-1.0	1.0	-1	2B
376	40	7	-1	-0.3	-1.0	1.0	-1	2B
377	41	7	-1	-1.5	-1.0	1.0	-1	2B
378	42	7	-1	-0.9	-1.0	1.0	1	2B
379	43	7	-1	-0.3	-1.0	1.0	1	2B
380	44	7	-1	-1.5	-1.0	1.0	1	2B
381	45	7	-1	0.3	-1.0	1.0	1	2B
382	46	7	-1	0.9	-1.0	1.0	1	2B
383	47	7	-1	1.5	-1.0	1.0	1	2B
384	0	8	-1	-1.5	-1.0	-1.0	1	0B
385	1	8	-1	-0.9	-1.0	-1.0	1	0B
386	2	8	-1	0.9	-1.0	-1.0	1	0B
387	3	8	-1	1.5	-1.0	-1.0	1	0B
388	4	8	-1	-0.3	-1.0	-1.0	1	0B
389	5	8	-1	0.3	-1.0	-1.0	1	0B
390	6	8	-1	0.9	-1.0	-1.0	-1	0B
391	7	8	-1	1.5	-1.0	-1.0	-1	0B
392	8	8	-1	-1.5	-1.0	-1.0	-1	0B
393	9	8	-1	0.3	-1.0	-1.0	-1	0B
