trace	state	block	B	Delta_prep	P	R	theta	|B|
394	10	8	-1	-0.9	-1.0	-1.0	-1	0B
395	11	8	-1	-0.3	-1.0	-1.0	-1	0B
396	12	8	-1	1.5	-1.0	-1.0	1	0B
397	13	8	-1	0.3	-1.0	-1.0	1	0B
398	14	8	-1	-0.3	-1.0	-1.0	1	0B
399	15	8	-1	-1.5	-1.0	-1.0	1	0B
400	16	8	-1	-0.9	-1.0	-1.0	1	0B
401	17	8	-1	0.9	-1.0	-1.0	1	0B
402	18	8	-1	0.9	-1.0	-1.0	-1	0B
403	19	8	-1	0.3	-1.0	-1.0	-1	0B
404	20	8	-1	-0.9	-1.0	-1.0	-1	0B
405	21	8	-1	-0.3	-1.0	-1.0	-1	0B
406	22	8	-1	1.5	-1.0	-1.0	-1	0B
407	23	8	-1	-1.5	-1.0	-1.0	-1	0B
408	24	8	1	1.5	-1.0	-1.0	-1	0B
409	25	8	1	-0.9	-1.0	-1.0	-1	0B
410	26	8	1	-0.3	-1.0	-1.0	-1	0B
411	27	8	1	0.3	-1.0	-1.0	-1	0B
412	28	8	1	0.9	-1.0	-1.0	-1	0B
413	29	8	1	-1.5	-1.0	-1.0	-1	0B
414	30	8	1	1.5	-1.0	-1.0	1	0B
415	31	8	1	0.9	-1.0	-1.0	1	0B
416	32	8	1	0.3	-1.0	-1.0	1	0B
417	33	8	1	-0.9	-1.0	-1.0	1	0B
418	34	8	1	-1.5	-1.0	-1.0	1	0B
419	35	8	1	-0.3	-1.0	-1.0	1	0B
420	36	8	1	-0.9	-1.0	-1.0	1	0B
421	37	8	1	-0.3	-1.0	-1.0	1	0B
422	38	8	1	0.9	-1.0	-1.0	1	0B
423	39	8	1	1.5	-1.0	-1.0	1	0B
424	40	8	1	0.3	-1.0	-1.0	1	0B
425	41	8	1	-1.5	-1.0	-1.0	1	0B
426	42	8	1	0.3	-1.0	-1.0	-1	0B
427	43	8	1	-1.5	-1.0	-1.0	-1	0B
428	44	8	1	0.9	-1.0	-1.0	-1	0B
429	45	8	1	-0.3	-1.0	-1.0	-1	0B
430	46	8	1	-0.9	-1.0	-1.0	-1	0B
431	47	8	1	1.5	-1.0	-1.0	-1	0B
432	0	9	1	-1.5	-1.0	1.0	1	0B
433	1	9	1	-0.9	-1.0	1.0	1	0B
434	2	9	1	0.3	-1.0	1.0	1	0B
435	3	9	1	1.5	-1.0	1.0	1	0B
436	4	9	1	0.9	-1.0	1.0	1	0B
437	5	9	1	-0.3	-1.0	1.0	1	0B
438	6	9	1	-1.5	-1.0	1.0	-1	0B
439	7	9	1	-0.3	-1.0	1.0	-1	0B
440	8	9	1	0.3	-1.0	1.0	-1	0B
441	9	9	1	-0.9	-1.0	1.0	-1	0B
442	10	9	1	1.5	-1.0	1.0	-1	0B
443	11	9	1	0.9	-1.0	1.0	-1	0B
444	12	9	1	-0.9	-1.0	1.0	-1	0B
445	13	9	1	0.3	-1.0	1.0	-1	0B
446	14	9	1	0.9	-1.0	1.0	-1	0B
447	15	9	1	1.5	-1.0	1.0	-1	0B
448	16	9	1	-0.3	-1.0	1.0	-1	0B
449	17	9	1	-1.5	-1.0	1.0	-1	0B
450	18	9	1	1.5	-1.0	1.0	1	0B
451	19	9	1	0.9	-1.0	1.0	1	0B
452	20	9	1	-0.9	-1.0	1.0	1	0B
453	21	9	1	0.3	-1.0	1.0	1	0B
454	22	9	1	-1.5	-1.0	1.0	1	0B
455	23	9	1	-0.3	-1.0	1.0	1	0B
456	24	9	-1	0.9	-1.0	1.0	-1	0B
457	25	9	-1	1.5	-1.0	1.0	-1	0B
458	26	9	-1	-0.9	-1.0	1.0	-1	0B
459	27	9	-1	-0.3	-1.0	1.0	-1	0B
460	28	9	-1	0.3	-1.0	1.0	-1	0B
461	29	9	-1	-1.5	-1.0	1.0	-1	0B
462	30	9	-1	1.5	-1.0	1.0	-1	0B
463	31	9	-1	0.9	-1.0	1.0	-1	0B
464	32	9	-1	-0.3	-1.0	1.0	-1	0B
465	33	9	-1	-0.9	-1.0	1.0	-1	0B
466	34	9	-1	0.3	-1.0	1.0	-1	0B
467	35	9	-1	-1.5	-1.0	1.0	-1	0B
468	36	9	-1	-1.5	-1.0	1.0	1	0B
469	37	9	-1	-0.9	-1.0	1.0	1	0B
470	38	9	-1	0.3	-1.0	1.0	1	0B
471	39	9	-1	0.9	-1.0	1.0	1	0B
472	40	9	-1	1.5	-1.0	1.0	1	0B
473	41	9	-1	-0.3	-1.0	1.0	1	0B
474	42	9	-1	1.5	-1.0	1.0	1	0B
475	43	9	-1	-0.3	-1.0	1.0	1	0B
476	44	9	-1	-1.5	-1.0	1.0	1	0B
477	45	9	-1	-0.9	-1.0	1.0	1	0B
478	46	9	-1	0.9	-1.0	1.0	1	0B
479	47	9	-1	0.3	-1.0	1.0	1	0B
480	0	10	-1	-0.3	1.0	-1.0	1	0B
481	1	10	-1	0.9	1.0	-1.0	1	0B
482	2	10	-1	0.3	1.0	-1.0	1	0B
483	3	10	-1	1.5	1.0	-1.0	1	0B
484	4	10	-1	-1.5	1.0	-1.0	1	0B
485	5	10	-1	-0.9	1.0	-1.0	1	0B
486	6	10	-1	-1.5	1.0	-1.0	-1	0B
487	7	10	-1	0.9	1.0	-1.0	-1	0B
488	8	10	-1	-0.3	1.0	-1.0	-1	0B
489	9	10	-1	0.3	1.0	-1.0	-1	0B
490	10	10	-1	-0.9	1.0	-1.0	-1	0B
491	11	10	-1	1.5	1.0	-1.0	-1	0B
492	12	10	-1	-0.9	1.0	-1.0	1	0B
493	13	10	-1	-1.5	1.0	-1.0	1	0B
494	14	10	-1	-0.3	1.0	-1.0	1	0B
495	15	10	-1	0.3	1.0	-1.0	1	0B
496	16	10	-1	0.9	1.0	-1.0	1	0B
497	17	10	-1	1.5	1.0	-1.0	1	0B
498	18	10	-1	1.5	1.0	-1.0	-1	0B
499	19	10	-1	-0.9	1.0	-1.0	-1	0B
500	20	10	-1	0.9	1.0	-1.0	-1	0B
501	21	10	-1	-1.5	1.0	-1.0	-1	0B
502	22	10	-1	-0.3	1.0	-1.0	-1	0B
503	23	10	-1	0.3	1.0	-1.0	-1	0B
504	24	10	1	0.9	1.0	-1.0	-1	0B
505	25	10	1	-0.9	1.0	-1.0	-1	0B
506	26	10	1	-1.5	1.0	-1.0	-1	0B
507	27	10	1	0.3	1.0	-1.0	-1	0B
508	28	10	1	-0.3	1.0	-1.0	-1	0B
509	29	10	1	1.5	1.0	-1.0	-1	0B
510	30	10	1	-1.5	1.0	-1.0	1	0B
511	31	10	1	-0.9	1.0	-1.0	1	0B
512	32	10	1	0.3	1.0	-1.0	1	0B
513	33	10	1	1.5	1.0	-1.0	1	0B
514	34	10	1	0.9	1.0	-1.0	1	0B
515	35	10	1	-0.3	1.0	-1.0	1	0B
516	36	10	1	-1.5	1.0	-1.0	1	0B
517	37	10	1	0.3	1.0	-1.0	1	0B
518	38	10	1	0.9	1.0	-1.0	1	0B
519	39	10	1	-0.3	1.0	-1.0	1	0B
520	40	10	1	-0.9	1.0	-1.0	1	0B
521	41	10	1	1.5	1.0	-1.0	1	0B
522	42	10	1	0.9	1.0	-1.0	-1	0B
523	43	10	1	-0.3	1.0	-1.0	-1	0B
524	44	10	1	-1.5	1.0	-1.0	-1	0B
525	45	10	1	0.3	1.0	-1.0	-1	0B
526	46	10	1	1.5	1.0	-1.0	-1	0B
527	47	10	1	-0.9	1.0	-1.0	-1	0B
528	0	11	1	0.3	1.0	1.0	-1	0B
529	1	11	1	-0.3	1.0	1.0	-1	0B
530	2	11	1	-0.9	1.0	1.0	-1	0B
531	3	11	1	-1.5	1.0	1.0	-1	0B
532	4	11	1	1.5	1.0	1.0	-1	0B
533	5	11	1	0.9	1.0	1.0	-1	0B
534	6	11	1	0.9	1.0	1.0	1	0B
535	7	11	1	-0.3	1.0	1.0	1	0B
536	8	11	1	0.3	1.0	1.0	1	0B
537	9	11	1	1.5	1.0	1.0	1	0B
538	10	11	1	-1.5	1.0	1.0	1	0B
539	11	11	1	-0.9	1.0	1.0	1	0B
540	12	11	1	0.9	1.0	1.0	1	0B
541	13	11	1	0.3	1.0	1.0	1	0B
542	14	11	1	-1.5	1.0	1.0	1	0B
543	15	11	1	-0.3	1.0	1.0	1	0B
544	16	11	1	1.5	1.0	1.0	1	0B
545	17	11	1	-0.9	1.0	1.0	1	0B
546	18	11	1	-0.9	1.0	1.0	-1	0B
547	19	11	1	1.5	1.0	1.0	-1	0B
548	20	11	1	-1.5	1.0	1.0	-1	0B
549	21	11	1	-0.3	1.0	1.0	-1	0B
550	22	11	1	0.9	1.0	1.0	-1	0B
551	23	11	1	0.3	1.0	1.0	-1	0B
552	24	11	-1	0.9	1.0	1.0	-1	0B
553	25	11	-1	1.5	1.0	1.0	-1	0B
554	26	11	-1	0.3	1.0	1.0	-1	0B
555	27	11	-1	-0.3	1.0	1.0	-1	0B
556	28	11	-1	-0.9	1.0	1.0	-1	0B
557	29	11	-1	-1.5	1.0	1.0	-1	0B
558	30	11	-1	0.9	1.0	1.0	-1	0B
559	31	11	-1	-0.3	1.0	1.0	-1	0B
560	32	11	-1	0.3	1.0	1.0	-1	0B
561	33	11	-1	-1.5	1.0	1.0	-1	0B
562	34	11	-1	-0.9	1.0	1.0	-1	0B
563	35	11	-1	1.5	1.0	1.0	-1	0B
564	36	11	-1	0.9	1.0	1.0	1	0B
565	37	11	-1	1.5	1.0	1.0	1	0B
566	38	11	-1	-0.9	1.0	1.0	1	0B
567	39	11	-1	-0.3	1.0	1.0	1	0B
568	40	11	-1	0.3	1.0	1.0	1	0B
569	41	11	-1	-1.5	1.0	1.0	1	0B
570	42	11	-1	0.9	1.0	1.0	1	0B
571	43	11	-1	-1.5	1.0	1.0	1	0B
572	44	11	-1	1.5	1.0	1.0	1	0B
573	45	11	-1	-0.3	1.0	1.0	1	0B
574	46	11	-1	0.3	1.0	1.0	1	0B
575	47	11	-1	-0.9	1.0	1.0	1	0B
576	0	12	-1	0.3	-1.0	-1.0	-1	1B
577	1	12	-1	-0.9	-1.0	-1.0	-1	1B
578	2	12	-1	-0.3	-1.0	-1.0	-1	1B
579	3	12	-1	0.9	-1.0	-1.0	-1	1B
580	4	12	-1	1.5	-1.0	-1.0	-1	1B
581	5	12	-1	-1.5	-1.0	-1.0	-1	1B
582	6	12	-1	-0.9	-1.0	-1.0	1	1B
583	7	12	-1	0.9	-1.0	-1.0	1	1B
584	8	12	-1	-1.5	-1.0	-1.0	1	1B
585	9	12	-1	-0.3	-1.0	-1.0	1	1B
586	10	12	-1	0.3	-1.0	-1.0	1	1B
587	11	12	-1	1.5	-1.0	-1.0	1	1B
588	12	12	-1	1.5	-1.0	-1.0	-1	1B
589	13	12	-1	-0.3	-1.0	-1.0	-1	1B
590	14	12	-1	0.3	-1.0	-1.0	-1	1B
591	15	12	-1	0.9	-1.0	-1.0	-1	1B
592	16	12	-1	-1.5	-1.0	-1.0	-1	1B
593	17	12	-1	-0.9	-1.0	-1.0	-1	1B
594	18	12	-1	-0.9	-1.0	-1.0	1	1B
595	19	12	-1	-0.3	-1.0	-1.0	1	1B
596	20	12	-1	-1.5	-1.0	-1.0	1	1B
597	21	12	-1	0.3	-1.0	-1.0	1	1B
598	22	12	-1	0.9	-1.0	-1.0	1	1B
599	23	12	-1	1.5	-1.0	-1.0	1	1B
600	24	12	1	0.9	-1.0	-1.0	1	1B
601	25	12	1	1.5	-1.0	-1.0	1	1B
602	26	12	1	0.3	-1.0	-1.0	1	1B
603	27	12	1	-0.3	-1.0	-1.0	1	1B
604	28	12	1	-0.9	-1.0	-1.0	1	1B
605	29	12	1	-1.5	-1.0	-1.0	1	1B
606	30	12	1	0.3	-1.0	-1.0	1	1B
607	31	12	1	-0.3	-1.0	-1.0	1	1B
608	32	12	1	-1.5	-1.0	-1.0	1	1B
609	33	12	1	1.5	-1.0	-1.0	1	1B
610	34	12	1	-0.9	-1.0	-1.0	1	1B
611	35	12	1	0.9	-1.0	-1.0	1	1B
612	36	12	1	-0.9	-1.0	-1.0	-1	1B
613	37	12	1	0.9	-1.0	-1.0	-1	1B
614	38	12	1	-0.3	-1.0	-1.0	-1	1B
615	39	12	1	-1.5	-1.0	-1.0	-1	1B
616	40	12	1	1.5	-1.0	-1.0	-1	1B
617	41	12	1	0.3	-1.0	-1.0	-1	1B
618	42	12	1	-0.9	-1.0	-1.0	-1	1B
619	43	12	1	-1.5	-1.0	-1.0	-1	1B
620	44	12	1	-0.3	-1.0	-1.0	-1	1B
621	45	12	1	0.9	-1.0	-1.0	-1	1B
622	46	12	1	0.3	-1.0	-1.0	-1	1B
623	47	12	1	1.5	-1.0	-1.0	-1	1B
624	0	13	1	0.3	-1.0	1.0	1	1B
625	1	13	1	-0.9	-1.0	1.0	1	1B
626	2	13	1	-0.3	-1.0	1.0	1	1B
627	3	13	1	-1.5	-1.0	1.0	1	1B
628	4	13	1	1.5	-1.0	1.0	1	1B
629	5	13	1	0.9	-1.0	1.0	1	1B
630	6	13	1	-1.5	-1.0	1.0	-1	1B
631	7	13	1	0.9	-1.0	1.0	-1	1B
632	8	13	1	1.5	-1.0	1.0	-1	1B
633	9	13	1	0.3	-1.0	1.0	-1	1B
634	10	13	1	-0.3	-1.0	1.0	-1	1B
635	11	13	1	-0.9	-1.0	1.0	-1	1B
636	12	13	1	-1.5	-1.0	1.0	1	1B
637	13	13	1	0.9	-1.0	1.0	1	1B
638	14	13	1	1.5	-1.0	1.0	1	1B
639	15	13	1	-0.3	-1.0	1.0	1	1B
640	16	13	1	-0.9	-1.0	1.0	1	1B
641	17	13	1	0.3	-1.0	1.0	1	1B
642	18	13	1	0.9	-1.0	1.0	-1	1B
643	19	13	1	-1.5	-1.0	1.0	-1	1B
644	20	13	1	-0.3	-1.0	1.0	-1	1B
645	21	13	1	0.3	-1.0	1.0	-1	1B
646	22	13	1	1.5	-1.0	1.0	-1	1B
647	23	13	1	-0.9	-1.0	1.0	-1	1B
648	24	13	-1	-0.3	-1.0	1.0	1	1B
649	25	13	-1	-0.9	-1.0	1.0	1	1B
650	26	13	-1	0.9	-1.0	1.0	1	1B
651	27	13	-1	1.5	-1.0	1.0	1	1B
652	28	13	-1	-1.5	-1.0	1.0	1	1B
653	29	13	-1	0.3	-1.0	1.0	1	1B
654	30	13	-1	-0.9	-1.0	1.0	-1	1B
655	31	13	-1	-1.5	-1.0	1.0	-1	1B
656	32	13	-1	0.9	-1.0	1.0	-1	1B
657	33	13	-1	-0.3	-1.0	1.0	-1	1B
658	34	13	-1	1.5	-1.0	1.0	-1	1B
659	35	13	-1	0.3	-1.0	1.0	-1	1B
660	36	13	-1	1.5	-1.0	1.0	-1	1B
661	37	13	-1	-1.5	-1.0	1.0	-1	1B
662	38	13	-1	0.9	-1.0	1.0	-1	1B
663	39	13	-1	0.3	-1.0	1.0	-1	1B
664	40	13	-1	-0.9	-1.0	1.0	-1	1B
665	41	13	-1	-0.3	-1.0	1.0	-1	1B
666	42	13	-1	-0.3	-1.0	1.0	1	1B
667	43	13	-1	-0.9	-1.0	1.0	1	1B
668	44	13	-1	1.5	-1.0	1.0	1	1B
669	45	13	-1	-1.5	-1.0	1.0	1	1B
670	46	13	-1	0.9	-1.0	1.0	1	1B
671	47	13	-1	0.3	-1.0	1.0	1	1B
672	0	14	-1	0.3	1.0	-1.0	1	1B
673	1	14	-1	1.5	1.0	-1.0	1	1B
674	2	14	-1	-1.5	1.0	-1.0	1	1B
675	3	14	-1	-0.3	1.0	-1.0	1	1B
676	4	14	-1	-0.9	1.0	-1.0	1	1B
677	5	14	-1	0.9	1.0	-1.0	1	1B
678	6	14	-1	1.5	1.0	-1.0	-1	1B
679	7	14	-1	0.3	1.0	-1.0	-1	1B
680	8	14	-1	-0.9	1.0	-1.0	-1	1B
681	9	14	-1	-1.5	1.0	-1.0	-1	1B
682	10	14	-1	0.9	1.0	-1.0	-1	1B
683	11	14	-1	-0.3	1.0	-1.0	-1	1B
684	12	14	-1	-1.5	1.0	-1.0	-1	1B
685	13	14	-1	0.9	1.0	-1.0	-1	1B
686	14	14	-1	0.3	1.0	-1.0	-1	1B
687	15	14	-1	-0.9	1.0	-1.0	-1	1B
688	16	14	-1	1.5	1.0	-1.0	-1	1B
689	17	14	-1	-0.3	1.0	-1.0	-1	1B
690	18	14	-1	0.9	1.0	-1.0	1	1B
691	19	14	-1	-0.9	1.0	-1.0	1	1B
692	20	14	-1	-1.5	1.0	-1.0	1	1B
693	21	14	-1	1.5	1.0	-1.0	1	1B
694	22	14	-1	0.3	1.0	-1.0	1	1B
695	23	14	-1	-0.3	1.0	-1.0	1	1B
696	24	14	1	1.5	1.0	-1.0	1	1B
697	25	14	1	-1.5	1.0	-1.0	1	1B
698	26	14	1	0.9	1.0	-1.0	1	1B
699	27	14	1	-0.3	1.0	-1.0	1	1B
700	28	14	1	0.3	1.0	-1.0	1	1B
701	29	14	1	-0.9	1.0	-1.0	1	1B
702	30	14	1	1.5	1.0	-1.0	-1	1B
703	31	14	1	0.3	1.0	-1.0	-1	1B
704	32	14	1	0.9	1.0	-1.0	-1	1B
705	33	14	1	-1.5	1.0	-1.0	-1	1B
706	34	14	1	-0.9	1.0	-1.0	-1	1B
707	35	14	1	-0.3	1.0	-1.0	-1	1B
708	36	14	1	0.3	1.0	-1.0	-1	1B
709	37	14	1	-1.5	1.0	-1.0	-1	1B
710	38	14	1	-0.3	1.0	-1.0	-1	1B
711	39	14	1	-0.9	1.0	-1.0	-1	1B
712	40	14	1	0.9	1.0	-1.0	-1	1B
713	41	14	1	1.5	1.0	-1.0	-1	1B
714	42	14	1	-1.5	1.0	-1.0	1	1B
715	43	14	1	-0.9	1.0	-1.0	1	1B
716	44	14	1	-0.3	1.0	-1.0	1	1B
717	45	14	1	0.9	1.0	-1.0	1	1B
718	46	14	1	1.5	1.0	-1.0	1	1B
719	47	14	1	0.3	1.0	-1.0	1	1B
720	0	15	1	0.3	1.0	1.0	-1	1B
721	1	15	1	0.9	1.0	1.0	-1	1B
722	2	15	1	-0.9	1.0	1.0	-1	1B
723	3	15	1	1.5	1.0	1.0	-1	1B
724	4	15	1	-0.3	1.0	1.0	-1	1B
725	5	15	1	-1.5	1.0	1.0	-1	1B
726	6	15	1	-1.5	1.0	1.0	-1	1B
727	7	15	1	0.3	1.0	1.0	-1	1B
728	8	15	1	1.5	1.0	1.0	-1	1B
729	9	15	1	-0.3	1.0	1.0	-1	1B
730	10	15	1	0.9	1.0	1.0	-1	1B
731	11	15	1	-0.9	1.0	1.0	-1	1B
732	12	15	1	-0.9	1.0	1.0	1	1B
733	13	15	1	0.3	1.0	1.0	1	1B
734	14	15	1	-0.3	1.0	1.0	1	1B
735	15	15	1	0.9	1.0	1.0	1	1B
736	16	15	1	-1.5	1.0	1.0	1	1B
737	17	15	1	1.5	1.0	1.0	1	1B
738	18	15	1	1.5	1.0	1.0	1	1B
739	19	15	1	-0.9	1.0	1.0	1	1B
740	20	15	1	-0.3	1.0	1.0	1	1B
741	21	15	1	0.3	1.0	1.0	1	1B
742	22	15	1	0.9	1.0	1.0	1	1B
743	23	15	1	-1.5	1.0	1.0	1	1B
744	24	15	-1	0.9	1.0	1.0	-1	1B
745	25	15	-1	-0.9	1.0	1.0	-1	1B
746	26	15	-1	0.3	1.0	1.0	-1	1B
747	27	15	-1	-0.3	1.0	1.0	-1	1B
748	28	15	-1	1.5	1.0	1.0	-1	1B
749	29	15	-1	-1.5	1.0	1.0	-1	1B
750	30	15	-1	-0.9	1.0	1.0	1	1B
751	31	15	-1	1.5	1.0	1.0	1	1B
752	32	15	-1	0.3	1.0	1.0	1	1B
753	33	15	-1	-0.3	1.0	1.0	1	1B
754	34	15	-1	0.9	1.0	1.0	1	1B
755	35	15	-1	-1.5	1.0	1.0	1	1B
756	36	15	-1	0.9	1.0	1.0	1	1B
757	37	15	-1	0.3	1.0	1.0	1	1B
758	38	15	-1	-0.3	1.0	1.0	1	1B
759	39	15	-1	1.5	1.0	1.0	1	1B
760	40	15	-1	-1.5	1.0	1.0	1	1B
761	41	15	-1	-0.9	1.0	1.0	1	1B
762	42	15	-1	0.3	1.0	1.0	-1	1B
763	43	15	-1	-0.9	1.0	1.0	-1	1B
764	44	15	-1	1.5	1.0	1.0	-1	1B
765	45	15	-1	0.9	1.0	1.0	-1	1B
766	46	15	-1	-0.3	1.0	1.0	-1	1B
767	47	15	-1	-1.5	1.0	1.0	-1	1B
768	0	16	-1	0.3	1.0	1.0	1	2B
769	1	16	-1	-0.3	1.0	1.0	1	2B
770	2	16	-1	-0.9	1.0	1.0	1	2B
771	3	16	-1	-1.5	1.0	1.0	1	2B
772	4	16	-1	1.5	1.0	1.0	1	2B
773	5	16	-1	0.9	1.0	1.0	1	2B
774	6	16	-1	0.9	1.0	1.0	-1	2B
775	7	16	-1	0.3	1.0	1.0	-1	2B
776	8	16	-1	-1.5	1.0	1.0	-1	2B
