trace	state	block	B	Delta_prep	P	R	theta	|B|
777	9	16	-1	1.5	1.0	1.0	-1	2B
778	10	16	-1	-0.9	1.0	1.0	-1	2B
779	11	16	-1	-0.3	1.0	1.0	-1	2B
780	12	16	-1	-0.9	1.0	1.0	-1	2B
781	13	16	-1	0.3	1.0	1.0	-1	2B
782	14	16	-1	-1.5	1.0	1.0	-1	2B
783	15	16	-1	1.5	1.0	1.0	-1	2B
784	16	16	-1	0.9	1.0	1.0	-1	2B
785	17	16	-1	-0.3	1.0	1.0	-1	2B
786	18	16	-1	0.3	1.0	1.0	1	2B
787	19	16	-1	0.9	1.0	1.0	1	2B
788	20	16	-1	-0.9	1.0	1.0	1	2B
789	21	16	-1	1.5	1.0	1.0	1	2B
790	22	16	-1	-0.3	1.0	1.0	1	2B
791	23	16	-1	-1.5	1.0	1.0	1	2B
792	24	16	1	0.9	1.0	1.0	1	2B
793	25	16	1	1.5	1.0	1.0	1	2B
794	26	16	1	-0.9	1.0	1.0	1	2B
795	27	16	1	-1.5	1.0	1.0	1	2B
796	28	16	1	0.3	1.0	1.0	1	2B
797	29	16	1	-0.3	1.0	1.0	1	2B
798	30	16	1	-1.5	1.0	1.0	-1	2B
799	31	16	1	1.5	1.0	1.0	-1	2B
800	32	16	1	0.3	1.0	1.0	-1	2B
801	33	16	1	-0.9	1.0	1.0	-1	2B
802	34	16	1	-0.3	1.0	1.0	-1	2B
803	35	16	1	0.9	1.0	1.0	-1	2B
804	36	16	1	0.9	1.0	1.0	1	2B
805	37	16	1	-0.3	1.0	1.0	1	2B
806	38	16	1	-1.5	1.0	1.0	1	2B
807	39	16	1	1.5	1.0	1.0	1	2B
808	40	16	1	0.3	1.0	1.0	1	2B
809	41	16	1	-0.9	1.0	1.0	1	2B
810	42	16	1	1.5	1.0	1.0	-1	2B
811	43	16	1	-0.3	1.0	1.0	-1	2B
812	44	16	1	-1.5	1.0	1.0	-1	2B
813	45	16	1	0.9	1.0	1.0	-1	2B
814	46	16	1	0.3	1.0	1.0	-1	2B
815	47	16	1	-0.9	1.0	1.0	-1	2B
816	0	17	1	0.9	1.0	-1.0	-1	2B
817	1	17	1	-1.5	1.0	-1.0	-1	2B
818	2	17	1	0.3	1.0	-1.0	-1	2B
819	3	17	1	-0.3	1.0	-1.0	-1	2B
820	4	17	1	1.5	1.0	-1.0	-1	2B
821	5	17	1	-0.9	1.0	-1.0	-1	2B
822	6	17	1	-0.9	1.0	-1.0	-1	2B
823	7	17	1	0.3	1.0	-1.0	-1	2B
824	8	17	1	1.5	1.0	-1.0	-1	2B
825	9	17	1	0.9	1.0	-1.0	-1	2B
826	10	17	1	-0.3	1.0	-1.0	-1	2B
827	11	17	1	-1.5	1.0	-1.0	-1	2B
828	12	17	1	-1.5	1.0	-1.0	1	2B
829	13	17	1	-0.3	1.0	-1.0	1	2B
830	14	17	1	0.9	1.0	-1.0	1	2B
831	15	17	1	-0.9	1.0	-1.0	1	2B
832	16	17	1	0.3	1.0	-1.0	1	2B
833	17	17	1	1.5	1.0	-1.0	1	2B
834	18	17	1	-0.3	1.0	-1.0	1	2B
835	19	17	1	1.5	1.0	-1.0	1	2B
836	20	17	1	-1.5	1.0	-1.0	1	2B
837	21	17	1	0.9	1.0	-1.0	1	2B
838	22	17	1	0.3	1.0	-1.0	1	2B
839	23	17	1	-0.9	1.0	-1.0	1	2B
840	24	17	-1	1.5	1.0	-1.0	1	2B
841	25	17	-1	0.3	1.0	-1.0	1	2B
842	26	17	-1	-1.5	1.0	-1.0	1	2B
843	27	17	-1	0.9	1.0	-1.0	1	2B
844	28	17	-1	-0.3	1.0	-1.0	1	2B
845	29	17	-1	-0.9	1.0	-1.0	1	2B
846	30	17	-1	-0.9	1.0	-1.0	-1	2B
847	31	17	-1	0.9	1.0	-1.0	-1	2B
848	32	17	-1	1.5	1.0	-1.0	-1	2B
849	33	17	-1	-1.5	1.0	-1.0	-1	2B
850	34	17	-1	0.3	1.0	-1.0	-1	2B
851	35	17	-1	-0.3	1.0	-1.0	-1	2B
852	36	17	-1	-0.3	1.0	-1.0	1	2B
853	37	17	-1	-1.5	1.0	-1.0	1	2B
854	38	17	-1	0.3	1.0	-1.0	1	2B
855	39	17	-1	1.5	1.0	-1.0	1	2B
856	40	17	-1	-0.9	1.0	-1.0	1	2B
857	41	17	-1	0.9	1.0	-1.0	1	2B
858	42	17	-1	0.9	1.0	-1.0	-1	2B
859	43	17	-1	-0.9	1.0	-1.0	-1	2B
860	44	17	-1	-0.3	1.0	-1.0	-1	2B
861	45	17	-1	0.3	1.0	-1.0	-1	2B
862	46	17	-1	-1.5	1.0	-1.0	-1	2B
863	47	17	-1	1.5	1.0	-1.0	-1	2B
864	0	18	-1	-0.3	-1.0	-1.0	1	2B
865	1	18	-1	-0.9	-1.0	-1.0	1	2B
866	2	18	-1	-1.5	-1.0	-1.0	1	2B
867	3	18	-1	1.5	-1.0	-1.0	1	2B
868	4	18	-1	0.3	-1.0	-1.0	1	2B
869	5	18	-1	0.9	-1.0	-1.0	1	2B
870	6	18	-1	1.5	-1.0	-1.0	1	2B
871	7	18	-1	-0.3	-1.0	-1.0	1	2B
872	8	18	-1	-0.9	-1.0	-1.0	1	2B
873	9	18	-1	0.9	-1.0	-1.0	1	2B
874	10	18	-1	-1.5	-1.0	-1.0	1	2B
875	11	18	-1	0.3	-1.0	-1.0	1	2B
876	12	18	-1	1.5	-1.0	-1.0	-1	2B
877	13	18	-1	-1.5	-1.0	-1.0	-1	2B
878	14	18	-1	-0.9	-1.0	-1.0	-1	2B
879	15	18	-1	0.9	-1.0	-1.0	-1	2B
880	16	18	-1	-0.3	-1.0	-1.0	-1	2B
881	17	18	-1	0.3	-1.0	-1.0	-1	2B
882	18	18	-1	-0.9	-1.0	-1.0	-1	2B
883	19	18	-1	1.5	-1.0	-1.0	-1	2B
884	20	18	-1	-0.3	-1.0	-1.0	-1	2B
885	21	18	-1	0.9	-1.0	-1.0	-1	2B
886	22	18	-1	-1.5	-1.0	-1.0	-1	2B
887	23	18	-1	0.3	-1.0	-1.0	-1	2B
888	24	18	1	1.5	-1.0	-1.0	-1	2B
889	25	18	1	-0.3	-1.0	-1.0	-1	2B
890	26	18	1	-0.9	-1.0	-1.0	-1	2B
891	27	18	1	0.3	-1.0	-1.0	-1	2B
892	28	18	1	-1.5	-1.0	-1.0	-1	2B
893	29	18	1	0.9	-1.0	-1.0	-1	2B
894	30	18	1	1.5	-1.0	-1.0	-1	2B
895	31	18	1	-1.5	-1.0	-1.0	-1	2B
896	32	18	1	0.3	-1.0	-1.0	-1	2B
897	33	18	1	0.9	-1.0	-1.0	-1	2B
898	34	18	1	-0.3	-1.0	-1.0	-1	2B
899	35	18	1	-0.9	-1.0	-1.0	-1	2B
900	36	18	1	-1.5	-1.0	-1.0	1	2B
901	37	18	1	1.5	-1.0	-1.0	1	2B
902	38	18	1	-0.9	-1.0	-1.0	1	2B
903	39	18	1	0.3	-1.0	-1.0	1	2B
904	40	18	1	-0.3	-1.0	-1.0	1	2B
905	41	18	1	0.9	-1.0	-1.0	1	2B
906	42	18	1	-1.5	-1.0	-1.0	1	2B
907	43	18	1	-0.3	-1.0	-1.0	1	2B
908	44	18	1	0.3	-1.0	-1.0	1	2B
909	45	18	1	0.9	-1.0	-1.0	1	2B
910	46	18	1	1.5	-1.0	-1.0	1	2B
911	47	18	1	-0.9	-1.0	-1.0	1	2B
912	0	19	1	1.5	-1.0	1.0	-1	2B
913	1	19	1	-0.3	-1.0	1.0	-1	2B
914	2	19	1	0.9	-1.0	1.0	-1	2B
915	3	19	1	-0.9	-1.0	1.0	-1	2B
916	4	19	1	-1.5	-1.0	1.0	-1	2B
917	5	19	1	0.3	-1.0	1.0	-1	2B
918	6	19	1	-0.9	-1.0	1.0	-1	2B
919	7	19	1	-1.5	-1.0	1.0	-1	2B
920	8	19	1	0.9	-1.0	1.0	-1	2B
921	9	19	1	-0.3	-1.0	1.0	-1	2B
922	10	19	1	1.5	-1.0	1.0	-1	2B
923	11	19	1	0.3	-1.0	1.0	-1	2B
924	12	19	1	0.3	-1.0	1.0	1	2B
925	13	19	1	0.9	-1.0	1.0	1	2B
926	14	19	1	-0.3	-1.0	1.0	1	2B
927	15	19	1	-1.5	-1.0	1.0	1	2B
928	16	19	1	1.5	-1.0	1.0	1	2B
929	17	19	1	-0.9	-1.0	1.0	1	2B
930	18	19	1	-1.5	-1.0	1.0	1	2B
931	19	19	1	-0.9	-1.0	1.0	1	2B
932	20	19	1	-0.3	-1.0	1.0	1	2B
933	21	19	1	1.5	-1.0	1.0	1	2B
934	22	19	1	0.9	-1.0	1.0	1	2B
935	23	19	1	0.3	-1.0	1.0	1	2B
936	24	19	-1	-0.3	-1.0	1.0	-1	2B
937	25	19	-1	-0.9	-1.0	1.0	-1	2B
938	26	19	-1	-1.5	-1.0	1.0	-1	2B
939	27	19	-1	0.9	-1.0	1.0	-1	2B
940	28	19	-1	1.5	-1.0	1.0	-1	2B
941	29	19	-1	0.3	-1.0	1.0	-1	2B
942	30	19	-1	1.5	-1.0	1.0	-1	2B
943	31	19	-1	-0.9	-1.0	1.0	-1	2B
944	32	19	-1	0.3	-1.0	1.0	-1	2B
945	33	19	-1	0.9	-1.0	1.0	-1	2B
946	34	19	-1	-1.5	-1.0	1.0	-1	2B
947	35	19	-1	-0.3	-1.0	1.0	-1	2B
948	36	19	-1	0.3	-1.0	1.0	1	2B
949	37	19	-1	0.9	-1.0	1.0	1	2B
950	38	19	-1	1.5	-1.0	1.0	1	2B
951	39	19	-1	-1.5	-1.0	1.0	1	2B
952	40	19	-1	-0.9	-1.0	1.0	1	2B
953	41	19	-1	-0.3	-1.0	1.0	1	2B
954	42	19	-1	-0.3	-1.0	1.0	1	2B
955	43	19	-1	-1.5	-1.0	1.0	1	2B
956	44	19	-1	-0.9	-1.0	1.0	1	2B
957	45	19	-1	1.5	-1.0	1.0	1	2B
958	46	19	-1	0.9	-1.0	1.0	1	2B
959	47	19	-1	0.3	-1.0	1.0	1	2B
960	0	20	-1	1.5	1.0	-1.0	1	0B
961	1	20	-1	0.9	1.0	-1.0	1	0B
962	2	20	-1	-0.3	1.0	-1.0	1	0B
963	3	20	-1	0.3	1.0	-1.0	1	0B
964	4	20	-1	-1.5	1.0	-1.0	1	0B
965	5	20	-1	-0.9	1.0	-1.0	1	0B
966	6	20	-1	0.9	1.0	-1.0	-1	0B
967	7	20	-1	-1.5	1.0	-1.0	-1	0B
968	8	20	-1	-0.9	1.0	-1.0	-1	0B
969	9	20	-1	1.5	1.0	-1.0	-1	0B
970	10	20	-1	0.3	1.0	-1.0	-1	0B
971	11	20	-1	-0.3	1.0	-1.0	-1	0B
972	12	20	-1	-0.3	1.0	-1.0	1	0B
973	13	20	-1	-1.5	1.0	-1.0	1	0B
974	14	20	-1	0.9	1.0	-1.0	1	0B
975	15	20	-1	-0.9	1.0	-1.0	1	0B
976	16	20	-1	1.5	1.0	-1.0	1	0B
977	17	20	-1	0.3	1.0	-1.0	1	0B
978	18	20	-1	0.9	1.0	-1.0	-1	0B
979	19	20	-1	1.5	1.0	-1.0	-1	0B
980	20	20	-1	-1.5	1.0	-1.0	-1	0B
981	21	20	-1	-0.3	1.0	-1.0	-1	0B
982	22	20	-1	-0.9	1.0	-1.0	-1	0B
983	23	20	-1	0.3	1.0	-1.0	-1	0B
984	24	20	1	1.5	1.0	-1.0	1	0B
985	25	20	1	-1.5	1.0	-1.0	1	0B
986	26	20	1	-0.9	1.0	-1.0	1	0B
987	27	20	1	0.3	1.0	-1.0	1	0B
988	28	20	1	-0.3	1.0	-1.0	1	0B
989	29	20	1	0.9	1.0	-1.0	1	0B
990	30	20	1	-0.9	1.0	-1.0	-1	0B
991	31	20	1	1.5	1.0	-1.0	-1	0B
992	32	20	1	0.3	1.0	-1.0	-1	0B
993	33	20	1	0.9	1.0	-1.0	-1	0B
994	34	20	1	-0.3	1.0	-1.0	-1	0B
995	35	20	1	-1.5	1.0	-1.0	-1	0B
996	36	20	1	1.5	1.0	-1.0	1	0B
997	37	20	1	0.3	1.0	-1.0	1	0B
998	38	20	1	-0.3	1.0	-1.0	1	0B
999	39	20	1	0.9	1.0	-1.0	1	0B
1000	40	20	1	-1.5	1.0	-1.0	1	0B
1001	41	20	1	-0.9	1.0	-1.0	1	0B
1002	42	20	1	-1.5	1.0	-1.0	-1	0B
1003	43	20	1	0.3	1.0	-1.0	-1	0B
1004	44	20	1	0.9	1.0	-1.0	-1	0B
1005	45	20	1	-0.9	1.0	-1.0	-1	0B
1006	46	20	1	1.5	1.0	-1.0	-1	0B
1007	47	20	1	-0.3	1.0	-1.0	-1	0B
1008	0	21	1	-0.9	-1.0	1.0	1	0B
1009	1	21	1	-1.5	-1.0	1.0	1	0B
1010	2	21	1	0.9	-1.0	1.0	1	0B
1011	3	21	1	-0.3	-1.0	1.0	1	0B
1012	4	21	1	0.3	-1.0	1.0	1	0B
1013	5	21	1	1.5	-1.0	1.0	1	0B
1014	6	21	1	-1.5	-1.0	1.0	1	0B
1015	7	21	1	1.5	-1.0	1.0	1	0B
1016	8	21	1	-0.3	-1.0	1.0	1	0B
1017	9	21	1	-0.9	-1.0	1.0	1	0B
1018	10	21	1	0.9	-1.0	1.0	1	0B
1019	11	21	1	0.3	-1.0	1.0	1	0B
1020	12	21	1	0.3	-1.0	1.0	-1	0B
1021	13	21	1	-0.3	-1.0	1.0	-1	0B
1022	14	21	1	0.9	-1.0	1.0	-1	0B
1023	15	21	1	1.5	-1.0	1.0	-1	0B
1024	16	21	1	-0.9	-1.0	1.0	-1	0B
1025	17	21	1	-1.5	-1.0	1.0	-1	0B
1026	18	21	1	-1.5	-1.0	1.0	-1	0B
1027	19	21	1	0.3	-1.0	1.0	-1	0B
1028	20	21	1	0.9	-1.0	1.0	-1	0B
1029	21	21	1	-0.9	-1.0	1.0	-1	0B
1030	22	21	1	-0.3	-1.0	1.0	-1	0B
1031	23	21	1	1.5	-1.0	1.0	-1	0B
1032	24	21	-1	-0.3	-1.0	1.0	1	0B
1033	25	21	-1	0.3	-1.0	1.0	1	0B
1034	26	21	-1	-0.9	-1.0	1.0	1	0B
1035	27	21	-1	1.5	-1.0	1.0	1	0B
1036	28	21	-1	-1.5	-1.0	1.0	1	0B
1037	29	21	-1	0.9	-1.0	1.0	1	0B
1038	30	21	-1	0.3	-1.0	1.0	-1	0B
1039	31	21	-1	-1.5	-1.0	1.0	-1	0B
1040	32	21	-1	-0.9	-1.0	1.0	-1	0B
1041	33	21	-1	-0.3	-1.0	1.0	-1	0B
1042	34	21	-1	0.9	-1.0	1.0	-1	0B
1043	35	21	-1	1.5	-1.0	1.0	-1	0B
1044	36	21	-1	-0.3	-1.0	1.0	-1	0B
1045	37	21	-1	0.3	-1.0	1.0	-1	0B
1046	38	21	-1	0.9	-1.0	1.0	-1	0B
1047	39	21	-1	-0.9	-1.0	1.0	-1	0B
1048	40	21	-1	-1.5	-1.0	1.0	-1	0B
1049	41	21	-1	1.5	-1.0	1.0	-1	0B
1050	42	21	-1	-1.5	-1.0	1.0	1	0B
1051	43	21	-1	0.9	-1.0	1.0	1	0B
1052	44	21	-1	-0.3	-1.0	1.0	1	0B
1053	45	21	-1	-0.9	-1.0	1.0	1	0B
1054	46	21	-1	1.5	-1.0	1.0	1	0B
1055	47	21	-1	0.3	-1.0	1.0	1	0B
1056	0	22	-1	-0.9	-1.0	-1.0	1	0B
1057	1	22	-1	0.3	-1.0	-1.0	1	0B
1058	2	22	-1	0.9	-1.0	-1.0	1	0B
1059	3	22	-1	-0.3	-1.0	-1.0	1	0B
1060	4	22	-1	1.5	-1.0	-1.0	1	0B
1061	5	22	-1	-1.5	-1.0	-1.0	1	0B
1062	6	22	-1	0.9	-1.0	-1.0	-1	0B
1063	7	22	-1	0.3	-1.0	-1.0	-1	0B
1064	8	22	-1	-0.3	-1.0	-1.0	-1	0B
1065	9	22	-1	-0.9	-1.0	-1.0	-1	0B
1066	10	22	-1	-1.5	-1.0	-1.0	-1	0B
1067	11	22	-1	1.5	-1.0	-1.0	-1	0B
1068	12	22	-1	0.9	-1.0	-1.0	1	0B
1069	13	22	-1	0.3	-1.0	-1.0	1	0B
1070	14	22	-1	-0.9	-1.0	-1.0	1	0B
1071	15	22	-1	1.5	-1.0	-1.0	1	0B
1072	16	22	-1	-1.5	-1.0	-1.0	1	0B
1073	17	22	-1	-0.3	-1.0	-1.0	1	0B
1074	18	22	-1	0.9	-1.0	-1.0	-1	0B
1075	19	22	-1	-1.5	-1.0	-1.0	-1	0B
1076	20	22	-1	0.3	-1.0	-1.0	-1	0B
1077	21	22	-1	1.5	-1.0	-1.0	-1	0B
1078	22	22	-1	-0.3	-1.0	-1.0	-1	0B
1079	23	22	-1	-0.9	-1.0	-1.0	-1	0B
1080	24	22	1	1.5	-1.0	-1.0	-1	0B
1081	25	22	1	-0.3	-1.0	-1.0	-1	0B
1082	26	22	1	0.3	-1.0	-1.0	-1	0B
1083	27	22	1	0.9	-1.0	-1.0	-1	0B
1084	28	22	1	-0.9	-1.0	-1.0	-1	0B
1085	29	22	1	-1.5	-1.0	-1.0	-1	0B
1086	30	22	1	-1.5	-1.0	-1.0	1	0B
1087	31	22	1	-0.3	-1.0	-1.0	1	0B
1088	32	22	1	0.9	-1.0	-1.0	1	0B
1089	33	22	1	1.5	-1.0	-1.0	1	0B
1090	34	22	1	-0.9	-1.0	-1.0	1	0B
1091	35	22	1	0.3	-1.0	-1.0	1	0B
1092	36	22	1	0.3	-1.0	-1.0	-1	0B
1093	37	22	1	-0.9	-1.0	-1.0	-1	0B
1094	38	22	1	0.9	-1.0	-1.0	-1	0B
1095	39	22	1	1.5	-1.0	-1.0	-1	0B
1096	40	22	1	-1.5	-1.0	-1.0	-1	0B
1097	41	22	1	-0.3	-1.0	-1.0	-1	0B
1098	42	22	1	-0.9	-1.0	-1.0	1	0B
1099	43	22	1	-1.5	-1.0	-1.0	1	0B
1100	44	22	1	0.3	-1.0	-1.0	1	0B
1101	45	22	1	0.9	-1.0	-1.0	1	0B
1102	46	22	1	-0.3	-1.0	-1.0	1	0B
1103	47	22	1	1.5	-1.0	-1.0	1	0B
1104	0	23	1	-1.5	1.0	1.0	1	0B
1105	1	23	1	-0.9	1.0	1.0	1	0B
1106	2	23	1	-0.3	1.0	1.0	1	0B
1107	3	23	1	0.3	1.0	1.0	1	0B
1108	4	23	1	0.9	1.0	1.0	1	0B
1109	5	23	1	1.5	1.0	1.0	1	0B
1110	6	23	1	-1.5	1.0	1.0	-1	0B
1111	7	23	1	0.3	1.0	1.0	-1	0B
1112	8	23	1	1.5	1.0	1.0	-1	0B
1113	9	23	1	-0.3	1.0	1.0	-1	0B
1114	10	23	1	-0.9	1.0	1.0	-1	0B
1115	11	23	1	0.9	1.0	1.0	-1	0B
1116	12	23	1	1.5	1.0	1.0	-1	0B
1117	13	23	1	0.3	1.0	1.0	-1	0B
1118	14	23	1	-0.9	1.0	1.0	-1	0B
1119	15	23	1	-1.5	1.0	1.0	-1	0B
1120	16	23	1	-0.3	1.0	1.0	-1	0B
1121	17	23	1	0.9	1.0	1.0	-1	0B
1122	18	23	1	1.5	1.0	1.0	1	0B
1123	19	23	1	-0.3	1.0	1.0	1	0B
1124	20	23	1	-1.5	1.0	1.0	1	0B
1125	21	23	1	0.9	1.0	1.0	1	0B
1126	22	23	1	-0.9	1.0	1.0	1	0B
1127	23	23	1	0.3	1.0	1.0	1	0B
1128	24	23	-1	1.5	1.0	1.0	-1	0B
1129	25	23	-1	-0.9	1.0	1.0	-1	0B
1130	26	23	-1	0.3	1.0	1.0	-1	0B
1131	27	23	-1	-0.3	1.0	1.0	-1	0B
1132	28	23	-1	-1.5	1.0	1.0	-1	0B
1133	29	23	-1	0.9	1.0	1.0	-1	0B
1134	30	23	-1	-0.3	1.0	1.0	-1	0B
1135	31	23	-1	-1.5	1.0	1.0	-1	0B
1136	32	23	-1	1.5	1.0	1.0	-1	0B
1137	33	23	-1	0.9	1.0	1.0	-1	0B
1138	34	23	-1	-0.9	1.0	1.0	-1	0B
1139	35	23	-1	0.3	1.0	1.0	-1	0B
1140	36	23	-1	0.9	1.0	1.0	1	0B
1141	37	23	-1	-0.9	1.0	1.0	1	0B
1142	38	23	-1	0.3	1.0	1.0	1	0B
1143	39	23	-1	-1.5	1.0	1.0	1	0B
1144	40	23	-1	1.5	1.0	1.0	1	0B
1145	41	23	-1	-0.3	1.0	1.0	1	0B
1146	42	23	-1	0.3	1.0	1.0	1	0B
1147	43	23	-1	1.5	1.0	1.0	1	0B
1148	44	23	-1	-1.5	1.0	1.0	1	0B
1149	45	23	-1	0.9	1.0	1.0	1	0B
1150	46	23	-1	-0.3	1.0	1.0	1	0B
1151	47	23	-1	-0.9	1.0	1.0	1	0B
